-i https://pypi.org/simple
anyio==4.2.0; python_version >= '3.8'
blinker==1.7.0; python_version >= '3.8'
docutils==0.20.1; python_version >= '3.7'
exceptiongroup==1.2.0; python_version < '3.11'
feedgenerator==2.1.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
markdown==3.5.1
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
ordered-set==4.1.0; python_version >= '3.7'
pelican[markdown]==4.9.1; python_version < '4.0' and python_full_version >= '3.8.1'
pygments==2.17.2; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
rich==13.7.0; python_full_version >= '3.7.0'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
typing-extensions==4.9.0; python_version < '3.11'
unidecode==1.3.7; python_version >= '3.5'
watchfiles==0.21.0; python_version >= '3.8'
